Total: 88162
Threshold percentage: 5
Threshold:4408
39 48           29142
39 41           11414
41 48           9018
38 39           10345
32 39           8455
32 48           8034
38 48           7944

real	0m0.576s
user	0m0.536s
sys	0m0.036s
Total: 88162
Threshold percentage: 5
Threshold:4408
39 48           29142
39 41           11414
41 48           9018
38 39           10345
32 39           8455
32 48           8034
38 48           7944

real	0m0.588s
user	0m0.556s
sys	0m0.028s
Total: 88162
Threshold percentage: 5
Threshold:4408
39 48           29142
39 41           11414
41 48           9018
38 39           10345
32 39           8455
32 48           8034
38 48           7944

real	0m0.577s
user	0m0.536s
sys	0m0.032s
Total: 88162
Threshold percentage: 5
Threshold:4408
39 48           29142
39 41           11414
41 48           9018
38 39           10345
32 39           8455
32 48           8034
38 48           7944

real	0m0.577s
user	0m0.552s
sys	0m0.020s
Total: 88162
Threshold percentage: 5
Threshold:4408
39 48           29142
39 41           11414
41 48           9018
38 39           10345
32 39           8455
32 48           8034
38 48           7944

real	0m0.571s
user	0m0.548s
sys	0m0.020s
Total: 88162
Threshold percentage: 10
Threshold:8816
39 48           29142
38 39           10345
39 41           11414
41 48           9018

real	0m0.571s
user	0m0.548s
sys	0m0.020s
Total: 88162
Threshold percentage: 10
Threshold:8816
39 48           29142
38 39           10345
39 41           11414
41 48           9018

real	0m0.570s
user	0m0.536s
sys	0m0.032s
Total: 88162
Threshold percentage: 10
Threshold:8816
39 48           29142
38 39           10345
39 41           11414
41 48           9018

real	0m0.580s
user	0m0.548s
sys	0m0.028s
Total: 88162
Threshold percentage: 10
Threshold:8816
39 48           29142
38 39           10345
39 41           11414
41 48           9018

real	0m0.567s
user	0m0.540s
sys	0m0.024s
Total: 88162
Threshold percentage: 10
Threshold:8816
39 48           29142
38 39           10345
39 41           11414
41 48           9018

real	0m0.576s
user	0m0.540s
sys	0m0.032s
Total: 88162
Threshold percentage: 15
Threshold:13224
39 48           29142

real	0m0.569s
user	0m0.552s
sys	0m0.016s
Total: 88162
Threshold percentage: 15
Threshold:13224
39 48           29142

real	0m0.580s
user	0m0.560s
sys	0m0.020s
Total: 88162
Threshold percentage: 15
Threshold:13224
39 48           29142

real	0m0.571s
user	0m0.552s
sys	0m0.016s
Total: 88162
Threshold percentage: 15
Threshold:13224
39 48           29142

real	0m0.573s
user	0m0.540s
sys	0m0.032s
Total: 88162
Threshold percentage: 15
Threshold:13224
39 48           29142

real	0m0.568s
user	0m0.544s
sys	0m0.024s
Total: 88162
Threshold percentage: 20
Threshold:17632
39 48           29142

real	0m0.538s
user	0m0.516s
sys	0m0.020s
Total: 88162
